

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 00:39:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1883     06C6  00F8               	movwf	clcd_print@addr
  1884     06C7  120A  158A  2677  120A  118A  	fcall	_clcd_print
  1885     06CC                     l2674:
  1886                           
  1887                           ;main.c: 281:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1888     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1889     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1890     06CE  1487               	bsf	7,1	;volatile
  1891     06CF                     l2676:
  1892                           
  1893                           ;main.c: 282: }
  1894     06CF  307F               	movlw	127
  1895     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1896     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1897     06D2  00A9               	movwf	??_time_display_screen+2
  1898     06D3  30D4               	movlw	212
  1899     06D4  00A8               	movwf	??_time_display_screen+1
  1900     06D5  3031               	movlw	49
  1901     06D6  00A7               	movwf	??_time_display_screen
  1902     06D7                     u2567:
  1903     06D7  0BA7               	decfsz	??_time_display_screen,f
  1904     06D8  2ED7               	goto	u2567
  1905     06D9  0BA8               	decfsz	??_time_display_screen+1,f
  1906     06DA  2ED7               	goto	u2567
  1907     06DB  0BA9               	decfsz	??_time_display_screen+2,f
  1908     06DC  2ED7               	goto	u2567
  1909     06DD                     l2678:
  1910                           
  1911                           ;main.c: 283: void Power_on_screen(void)
  1912     06DD  120A  158A  2611  120A  118A  	fcall	_clear_screen
  1913     06E2                     l2680:
  1914                           
  1915                           ;main.c: 284: {
  1916     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1917     06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1918     06E4  1087               	bcf	7,1	;volatile
  1919     06E5                     l2682:
  1920                           
  1921                           ;main.c: 285: 
  1922     06E5  1107               	bcf	7,2	;volatile
  1923     06E6                     l2684:
  1924                           
  1925                           ;main.c: 286:     unsigned char i;
  1926     06E6  1112               	bcf	18,2	;volatile
  1927                           
  1928                           ;main.c: 287: 
  1929     06E7  3002               	movlw	2
  1930     06E8  00C1               	movwf	_operation_flag
  1931     06E9  3000               	movlw	0
  1932     06EA  00C2               	movwf	_operation_flag+1
  1933     06EB                     l122:
  1934     06EB  0008               	return
  1935     06EC                     __end_of_time_display_screen:
  1936                           
  1937                           	psect	text2
  1938     01A3                     __ptext2:	
  1939 ;; *************** function _set_time *****************
  1940 ;; Defined at:
  1941 ;;		line 332 in file "main.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  key             1    wreg     unsigned char 
  1944 ;;  reset_flag      2    7[BANK0 ] int 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  key             1   11[BANK0 ] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       2       0       0       0
  1957 ;;      Locals:         0       1       0       0       0
  1958 ;;      Temps:          0       2       0       0       0
  1959 ;;      Totals:         0       5       0       0       0
  1960 ;;Total ram usage:        5 bytes
  1961 ;; Hardware stack levels used: 1
  1962 ;; Hardware stack levels required when called: 3
  1963 ;; This function calls:
  1964 ;;		___awdiv
  1965 ;;		___awmod
  1966 ;;		___bmul
  1967 ;;		_clcd_print
  1968 ;;		_clcd_putch
  1969 ;;		_clear_screen
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975     01A3                     _set_time:	
  1976                           ;psect for function _set_time
  1977                           
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1981                           ;set_time@key stored from wreg
  1982     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1983     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1984     01A5  00AB               	movwf	set_time@key
  1985     01A6                     l2492:
  1986                           
  1987                           ;main.c: 332: ;main.c: 333:      clcd_print("*:CLEAR  #:ENTER)",(0xD0 + 0));;main.c: 334
      +                          :     };main.c: 335: ;main.c: 336: 
  1988     01A6  3010               	movlw	16
  1989     01A7  0627               	xorwf	set_time@reset_flag,w
  1990     01A8  0428               	iorwf	set_time@reset_flag+1,w
  1991     01A9  1D03               	btfss	3,2
  1992     01AA  29AC               	goto	u2101
  1993     01AB  29AD               	goto	u2100
  1994     01AC                     u2101:
  1995     01AC  29D7               	goto	l2506
  1996     01AD                     u2100:
  1997     01AD                     l2494:
  1998                           
  1999                           ;main.c: 337: ;main.c: 338:     if((key != '*') && (key != '#') && (key != 0xFF))
  2000     01AD  01BA               	clrf	set_time@key_count
  2001                           
  2002                           ;main.c: 339:       {
  2003     01AE  01C0               	clrf	_sec
  2004                           
  2005                           ;main.c: 340:         key_count++;
  2006     01AF  01BF               	clrf	_min
  2007                           
  2008                           ;main.c: 341:         if(key_count <= 2)
  2009     01B0  01B9               	clrf	set_time@blink_pos
  2010                           
  2011                           ;main.c: 342:         {
  2012     01B1  01B4               	clrf	set_time@wait
  2013     01B2  01B5               	clrf	set_time@wait+1
  2014     01B3                     l2496:
  2015                           
  2016                           ;main.c: 343:            sec = sec*10 + key;
  2017     01B3  30FF               	movlw	255
  2018     01B4  00AB               	movwf	set_time@key
  2019     01B5                     l2498:
  2020                           
  2021                           ;main.c: 344:            blink_pos = 0;
  2022     01B5  01B8               	clrf	set_time@blink
  2023     01B6                     l2500:
  2024                           
  2025                           ;main.c: 345:         }
  2026     01B6  3036               	movlw	low (STR_20| (0+32768))
  2027     01B7  00F6               	movwf	clcd_print@str
  2028     01B8  3085               	movlw	high (STR_20| (0+32768))
  2029     01B9  00F7               	movwf	clcd_print@str+1
  2030     01BA  3080               	movlw	128
  2031     01BB  00F8               	movwf	clcd_print@addr
  2032     01BC  120A  158A  2677  120A  118A  	fcall	_clcd_print
  2033     01C1                     l2502:
  2034                           
  2035                           ;main.c: 346:         else if(key_count >2 && key_count <=4)
  2036     01C1  30EC               	movlw	low (STR_21| (0+32768))
  2037     01C2  00F6               	movwf	clcd_print@str
  2038     01C3  3085               	movlw	high (STR_21| (0+32768))
  2039     01C4  00F7               	movwf	clcd_print@str+1
  2040     01C5  30C0               	movlw	192
  2041     01C6  00F8               	movwf	clcd_print@addr
  2042     01C7  120A  158A  2677  120A  118A  	fcall	_clcd_print
  2043     01CC                     l2504:
  2044                           
  2045                           ;main.c: 348:             min = min*10 + key;
  2046     01CC  3013               	movlw	low (STR_4| (0+32768))
  2047     01CD  00F6               	movwf	clcd_print@str
  2048     01CE  3085               	movlw	high (STR_4| (0+32768))
  2049     01CF  00F7               	movwf	clcd_print@str+1
  2050     01D0  30D0               	movlw	208
  2051     01D1  00F8               	movwf	clcd_print@addr
  2052     01D2  120A  158A  2677  120A  118A  	fcall	_clcd_print
  2053     01D7                     l2506:
  2054                           
  2055                           ;main.c: 353:     else if(key == '*')
  2056     01D7  302A               	movlw	42
  2057     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2058     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2059     01DA  062B               	xorwf	set_time@key,w
  2060     01DB  1903               	btfsc	3,2
  2061     01DC  29DE               	goto	u2111
  2062     01DD  29DF               	goto	u2110
  2063     01DE                     u2111:
  2064     01DE  2A1D               	goto	l2528
  2065     01DF                     u2110:
  2066     01DF                     l2508:
  2067     01DF  3023               	movlw	35
  2068     01E0  062B               	xorwf	set_time@key,w
  2069     01E1  1903               	btfsc	3,2
  2070     01E2  29E4               	goto	u2121
  2071     01E3  29E5               	goto	u2120
  2072     01E4                     u2121:
  2073     01E4  2A1D               	goto	l2528
  2074     01E5                     u2120:
  2075     01E5                     l2510:
  2076     01E5  0A2B               	incf	set_time@key,w
  2077     01E6  1903               	btfsc	3,2
  2078     01E7  29E9               	goto	u2131
  2079     01E8  29EA               	goto	u2130
  2080     01E9                     u2131:
  2081     01E9  2A1D               	goto	l2528
  2082     01EA                     u2130:
  2083     01EA                     l2512:
  2084                           
  2085                           ;main.c: 354:     {;main.c: 355:         if(blink_pos == 0)
